title,event,eventTime
巴巴多斯短跑名将皮尔森-乔丹因感染新冠肺炎去世,巴巴多斯短跑名将皮尔森-乔丹因为感染新冠肺炎去世，享年69岁。皮尔森-乔丹应该是第一位感染COVID-19而去世的奥运选手。,2020-03-31
尼克斯老板多兰确诊新冠肺炎 ,尼克斯官方宣布，球队老板詹姆斯-多兰已经确诊感染新冠病毒。 这是尼克斯官方向外透露的消息，他目前已经在自我隔离，属于轻症接近无症的患者。,2020-03-29
西班牙皇室成员“红公主”因新冠肺炎逝世 ,西班牙媒体27日消息，被称为“红公主”的费利佩六世国王的表姐玛丽亚・特蕾莎（Maria Teresa deBorbón）因感染新冠肺炎于巴黎逝世，享年86岁。,2020-03-27
英国卫生大臣新冠检测呈阳性 ,3月27日，英国卫生大臣马特・汉考克新冠肺炎检测呈阳性。汉考克在社交媒体上表示，他症状轻微，正在自我隔离、居家办公。,2020-03-27
英国首相鲍里斯・约翰逊确诊新冠,3月27日，英国首相鲍里斯・约翰逊在其社交媒体上发文称，在过去的24小时身体呈现“轻微症状”，经新冠病毒检测结果呈阳性。,2020-03-27
西班牙副首相卡尔沃新冠病毒检测呈阳性,据《国家报》、埃菲社、塞尔电台等多家西媒报道，西班牙副首相卡尔沃确诊感染新冠病毒。,2020-03-26
英国查尔斯王子确诊新冠,英国每日电讯报刚刚消息，英国查尔斯王子新冠病毒检测呈阳性。英国《每日电讯报》称，查尔斯王子一直存在轻微症状，但目前身体状况良好。此外，过去几天他一直居家工作,2020-03-25
两次协助中国抗疫的美国专家确诊新冠肺炎,当地时间24日，经记者确认，被誉为“病毒猎手”的美国传染病学专家利普金教授，确诊感染新冠病毒。他目前仅有咳嗽及低烧等轻症现象。今年1月，利普金教授曾就新冠疫情控制专程访华。,2020-03-25
英国一名高级外交官因患新冠肺炎去世,据英国外交部3月25日消息，英国驻布达佩斯大使馆代表团副团长史蒂文・迪克新冠病毒检测呈阳性后已去世。  现年37岁的史蒂文・迪克周二在布达佩斯一家医院去世。他从2008年开始在英国外交部任职，此前曾在此前曾在喀布尔和利雅得任职。,2020-03-25
非洲爵士乐传奇人物马努・迪班戈因新冠肺炎去世,法新社消息，喀麦隆萨克斯演奏家、非洲爵士乐传奇人物马努・迪班戈Manu Dibango感染新冠病毒，于3月24日在法国去世，享年86岁。 67,2020-03-24
哈佛大学校长夫妻确诊新冠肺炎,当地时间3月24日，哈佛校长劳伦斯・巴考在一份致哈佛社区声明中宣布，自己和妻子均被确诊感染新冠肺炎。,2020-03-24
华盛顿州一市长新冠病毒检测呈阳性,据美国《西雅图时报》刚刚消息，美国华盛顿州斯诺夸尔米市市长马特・拉森(Matt Larson)当地时间23日表示，其新冠病毒检测呈阳性。,2020-03-24
好莱坞演员艾伦・特维特透露自己确诊感染新冠,好莱坞演员自曝确诊感染新冠：虽然症状轻微，但已失去味觉和嗅觉.此外，他还乐观分享了一张自己的狗Miles的照片，表示狗狗现在很享受在家中与人类待在一起的时光。 67676767,2020-03-24
好莱坞著名制作人哈韦韦恩斯在纽约监狱确诊,英国《每日邮报》22日报道，正在狱中服刑的好莱坞知名制作人哈维・韦恩斯坦新冠病毒检测呈阳性，目前已被隔离。此前，韦恩斯坦因性侵和强奸被判入狱23年。 67,2020-03-23
美国共和党参议员新冠病毒检测呈阳性,法新社22日消息，美国共和党参议员兰德・保罗新冠病毒检测呈阳性，成为美国首个感染新冠病毒的参议员。Rand Paul成为第一个感染新冠病毒的参议员。他日前与多名参议员共进午餐。,2020-03-22
西班牙著名男高音歌唱家多明戈感染新冠肺炎,新华社马德里3月22日电（谢宇智）西班牙著名男高音歌唱家普拉西多・多明戈22日表示，他本人感染新冠病毒。多明戈通过个人社交媒体账号发布了这一消息。他说：“我出现了咳嗽和发热症状，因此决定进行（新冠病毒）检测，结果呈阳性。”多明戈表示，他和家人都在进行隔离，目前身体状况良好。,2020-03-22
AC米兰俱乐部证实马尔蒂尼新冠检测呈阳性,虎扑3月22日讯 AC米兰俱乐部在官方网站证实，红黑名宿马尔蒂尼的新冠检测呈阳性。AC米兰俱乐部证实，技术总监、名宿保罗-马尔蒂尼曾与一名患者有过接触，随后这名患者被检测出了新型冠状病毒阳性，并表现了出病毒感染的症状。,2020-03-22
迪巴拉确认感染新冠：目前情况良好,虎扑3月22日讯 尤文图斯球员迪巴拉在发布推特表示，自己与女友确认感染新冠病毒，目前情况良好。迪巴拉写道：“大家好，我们刚收到了新冠检测的结果，我和奥莉娅娜(女友)都为阳性。”“幸运的是我们俩目前情况良好，感谢大家的关心。”此前迪巴拉表示，他在等待新冠病毒的检测结果，正处在隔离期中。,2020-03-22
中国球员武磊感染新冠肺炎,虎扑3月21日讯02根据新华社记者的消息，他们“从权威人士处获悉”，现效力于西甲西班牙人队的中国球员武磊确诊感染新冠病毒。,2020-03-21
韩裔演员金大贤透露自己确诊感染新冠,美籍韩裔演员金大贤透露自己感染新冠，正在家与家人分开隔离护理。他呼吁认真对待疫情，不要因此对中国和亚裔产生偏见，甚至诉诸暴力。,2020-03-20
中国重剑队3人确诊新冠肺炎,北京时间20日早，中国重剑队在中国击剑协会官网发布消息，3名国家队队员确诊感染新冠肺炎，不过为轻症正接受治疗，其他队友正在隔离，目前一切正常。这是我国国家体育队首次出现确诊病例。,2020-03-20
湖人官方：两名球员确诊新冠肺炎,虎扑3月20日讯 今天，湖人官方发布声明，确认有两位球员确诊新冠肺炎（检测结果为阳性）。“在4名篮网球员被诊断感染新型冠状病毒后，由于湖人曾在3月11日对阵篮网，我们的队医和公共卫生官员们建议队员们进行冠状病毒检测。我们今天得知，有两名湖人球员病毒检测呈阳性。两名球员目前都无症状，都在隔离并接受队医观察。”,2020-03-20
凯尔特人球员马库斯-斯马特确诊新冠,虎扑3月20日讯 根据the Athletic记者Shams Charania的报道，消息人士透露，凯尔特人有一位球员确诊新冠肺炎（检测结果为阳性），姓名并未公开。随后Shams发推补充称，马库斯-斯马特宣布自己确诊感染新冠肺炎。,2020-03-20
76人三名球队成员新冠病毒检测呈阳性 ,虎扑3月20日讯 根据ESPN名记的报道，76人三名球队成员新冠病毒检测呈阳性。根据76人的说法，球队对球员、教练组和特定的篮球运营人员进行了病毒检测，三位阳性患者都来自这个范围。根据Marc Stein的后续报道，76人方面称，他们是收到了医学专家和NBA的建议，要求对以上三类球队成员进行测试，这些测试都是私密且受保护的。,2020-03-20
掘金有一名球队成员的新冠病毒检测呈阳性,虎扑3月20日讯 根据ESPN名记的报道，掘金方面称，有一名球队成员的新冠病毒检测呈阳性。这位成员在3月16日出现了发病症状，随后接受了检测，目前正在球队医疗人员的照顾下处于自我隔离的状态。目前尚不清楚该成员是球员还是球队的工作人员。,2020-03-20
欧盟负责英国“脱欧”谈判首席代表确诊新冠肺炎,当地时间3月19日，负责英国“脱欧”事务的欧盟首席谈判代表米歇尔・巴尼耶（Michel Barnier）宣布自己确诊感染新冠肺炎。据英国《镜报》19日报道，现年69岁的巴尼耶说自己情况良好，心情舒畅。他强调说：“我们要一起克服这一处境。”,2020-03-19
摩纳哥元首阿尔贝二世亲王新冠病毒检测呈阳性,摩纳哥王室3月19日发表声明，摩纳哥国家元首阿尔贝二世亲王（Prince Albert Ⅱ）确诊感染新冠病毒。这是全世界首位确诊感染新冠病毒的国家元首。综合美联社和当地媒体报道，摩纳哥王室声明称，阿尔贝二世亲王本周进行了新冠病毒检测，结果呈阳性。,2020-03-19
美国出现两名确诊感染的国会议员,美国佛罗里达州众议员马里奥・巴拉特18日宣布自己的新冠病毒检测结果呈阳性。美国犹他州众议员本・麦克亚当斯确诊新冠肺炎。14日晚，该议员从华盛顿返回犹他州，出现流感症状，隔天开始隔离，17日进行新冠病毒测试后确诊。,2020-03-18
 巴西参议长及两名政府部长被确诊感染新冠病毒,巴西官方18日宣布，巴西参议长阿尔科伦布雷以及总统府机构安全办公室部长级主任埃莱诺、矿产和能源部长阿尔布开克被确诊感染新冠病毒，目前三人均已居家隔离。,2020-03-18
意大利又一名市长因新冠肺炎去世,当地时间18日，在意大利疫情严重的贝尔加莫省，又有一名市长因感染新冠病毒不幸去世。据当地媒体报道，梅佐尔多市市长拉伊蒙多・巴利科早前因感染病毒而在家中休养了两周，近几日他的病情恶化，于18日凌晨在家中病逝。,2020-03-18
篮网队宣布四名球员检测为阳性 杜兰特是其中之一,虎扑3月18日讯 今日，根据记者Shams Charania的报道，篮网球员凯文-杜兰特新型冠状病毒检测呈阳性。杜兰特表示自己感觉良好，他说：“每个人都要小心，照顾好你自己并且做好居家隔离。我们会度过这个难关的。”根据此前的报道，篮网官方发表声明：“四名篮网球员新型冠状病毒检测呈阳性。其中一名球员出现相关症状，其余三名未出现症状。目前所有四名球员处于隔离状态，并由队医护理。”,2020-03-18
尤文图斯俱乐部证实马图伊迪新冠病毒检测呈阳性,虎扑3月18日讯 尤文图斯俱乐部在官方网站证实，中场马图伊迪在新型冠状病毒检测中呈阳性。马图伊迪也是尤文图斯第二位检测出阳性反应的球员，此前感染的是后卫鲁加尼。,2020-03-18
梅州客家巴西籍外援多利确诊新冠,虎扑3月18日讯 据广州市卫健委通报，一名现居梅州的巴西职业球员确诊新冠肺炎，而这也是国内首次曝出有足球运动员确诊。,2020-03-18
日本奥委会主席感染新冠病毒,当地时间3月17日，日本足协主席田胄胰在新型冠状病毒检测中确认呈阳性。他同时兼任国际足联理事、日本奥委会副主席等要职。,2020-03-17
鲁加尼女友确诊新冠,虎扑3月17日讯 鲁加尼的女友米凯拉-佩尔西科更新了Instagram，宣称自己感染上了新冠病毒。她的男友鲁加尼在前不久就被确诊感染。,2020-03-17
权游“野人首领”托蒙德扮演者克里斯托弗・海维尤确诊新冠, 挪威演员克里斯托弗・海维尤(《权力的游戏》)透露自己确诊感染新冠，正在家中隔离。而他新加盟了Netflix剧集《猎魔人》第2季，本季已在伦敦开拍，目前已停拍并因为他的感染而将关闭片场进行清洁和消毒，同时建议剧组的演员和工作人员自我隔离,2020-03-17
著名演员伊德里斯・艾尔巴（《雷神》系列海姆达尔饰演者）确诊新冠！,3月17日凌晨，英国男演员 Idris Elba 伊德里斯61艾尔巴表示自己新型冠状肺炎检测结果显示为阳性，但目前他暂无不良症状，正在家中隔离。这位演员饰演 Marvel 漫威电影系列的海姆达尔应该是国内影迷最为熟悉的角色,2020-03-17
著名演员伊德里斯・艾尔巴（海姆达尔饰演者）确诊新冠！,17日凌晨，英国演员伊德里斯-艾尔巴在个人Twitter上宣布，自己确诊新冠。但目前他暂无不良症状，正在家中隔离。这位演员饰演 Marvel 漫威电影系列的海姆达尔应该是国内影迷最为熟悉的角色。,2020-03-17
英国电信CEO确认感染新型冠状病毒,北京时间3月16日消息：据外媒报道，英国电信（BT）集团上周五宣布，该公司CEO Philip Jansen目前被确诊感染新型冠状病毒，目前正进行自我隔离和远程办公。,2020-03-16
“邦女郎”柯瑞兰寇感染新冠状病毒,曾出演《007：大破量子危机》、《翻译疑云》等电影的影星欧嘉・柯瑞兰寇16日通过社交媒体发文称，自己的新冠状病毒检测成阳性，目前正在家隔离当中。,2020-03-16
瓦伦西亚一线队5名球员和技术人员确诊  ,虎扑3月15日讯 瓦伦西亚官方宣布，一线队一共5名技术人员和球员确诊，目前健康状况良好。,2020-03-15
瓦伦西亚球员加雷确诊新冠病毒,虎扑3月15日讯 加雷在ins上宣布了自己感染的消息，写道：“这不是一个开启2020年的好方式，我的新冠病毒检测呈阳性。目前正在关注健康动态，并处于隔离状态。”,2020-03-15
活塞队球员克里斯蒂安-伍德新冠肺炎病毒检测为阳性 ,虎扑3月15日讯 根据The Athletic记者Shams Charania报道，多位消息人士透露，活塞球员克里斯蒂安-伍德新冠肺炎病毒检测结果为阳性。,2020-03-15
西班牙首相夫人确诊新冠肺炎,据西班牙首相办公室消息，西班牙首相桑切斯的妻子贝戈尼娅确诊感染新冠病毒。消息还称，目前首相夫妇身体状况良好。,2020-03-15
印尼国家运输部长新冠检测呈阳性,据印尼媒体消息，印尼运输部长Budi Karya Sumadi新冠病毒检测呈阳性。,2020-03-14
意大利教育部副部长新冠病毒检测呈阳性,据意大利媒体报道，意大利教育部副部长安娜・阿斯卡尼 (Anna Ascani)在社交媒体上发文承认，其新冠病毒检测结果呈阳性。目前，其与卫生部副部长均在隔离中。,2020-03-14
意大利卫生部副部长新冠病毒检测呈阳性 ,据意大利安莎通讯社报道，意大利卫生部副部长Pierpaolo Sileri新冠病毒检测呈阳性。当地时间14日，Sileri在个人脸书账号上宣布了自己检测呈阳性的消息。,2020-03-14
塞尔维亚足协主席感染新冠病,虎扑3月14日讯 ，塞尔维亚足协官方对外通报：足协主席科克茨经检测呈阳性，初步确诊感染新冠病毒。据悉，目前科克茨本人状态良好，已进行隔离。,2020-03-14
佛罗伦萨足球运动员库特罗内与佩泽拉新冠病毒检测为阳性 ,虎扑3月14日讯：佛罗伦萨官方宣布，球队新星库特罗内与队长佩泽拉感染新冠病毒。目前，库特罗内与佩泽拉已经在家中进行隔离，除此之外，球队的理疗师也被感染。现在算上前锋弗拉霍维奇，紫百合已经有三名球员感染新冠病毒，万幸的是他们的症状较轻。,2020-03-14
佛罗伦萨证实前锋弗拉霍维奇冠状病毒检测呈阳性 ,虎扑3月14日讯 ，意大利佛罗伦萨俱乐部在官方网站中证实，前锋弗拉霍维奇在新型冠状病毒检测中呈阳性。但目前球员没有任何症状，正在家中进行隔离治疗。,2020-03-14
意大利医生斯特拉因新冠肺炎去世,意大利安莎通讯社消息称，意大利北部瓦雷兹市医学协会主席罗伯托・斯特拉（Roberto Stella）去世，享年67岁。报道称，他感染新冠肺炎引起呼吸衰竭而入院治疗。意大利全国医生和医学联合会发表声明哀悼斯特拉的去世，并肯定了他对意大利医学领域做出的贡献。声明还表示，希望政府能够更加重视意大利医生和护士所面临的危险。,2020-03-14
伊朗高级指挥官感染新冠肺炎去世,土耳其阿纳多卢通讯社14日援引伊朗半官方的法尔斯通讯社消息报道，伊朗革命卫队指挥官纳赛尔・沙巴尼准将死于新冠病毒肺炎。沙巴尼1982年在两伊战争期间从军。,2020-03-14
迈阿密市长弗朗西斯-苏亚雷斯经检测确诊新型冠状肺炎,虎扑3月14日讯 根据《迈阿密先驱报》记者Joey Flechas的报道，迈阿密市长弗朗西斯-苏亚雷斯经检测确诊新型冠状肺炎。苏亚雷斯此前曾经与巴西总统博索纳罗会面，但根据央视新闻的报道，博索纳罗在其个人社交媒体账号上称其检测结果为阴性（没有确诊）。,2020-03-14
伊朗马什哈德市长及检察长确诊感染新冠肺炎 ,据伊朗法尔斯通讯社13日报道，伊朗拉扎维呼罗珊省省会马什哈德市市长穆罕默德・雷扎・卡拉伊和检察长侯赛因・杜鲁迪新冠病毒测试均呈阳性。目前两人状况良好，均已接受隔离。,2020-03-13
莱加内斯总经理确诊感染，全队中止训练 ,虎扑3月13日讯 莱加内斯官方宣布，俱乐部总经理 Martín Ortega 确诊，俱乐部中止训练，所有和他有过密切接触的人员将进行隔离和检测。,2020-03-13
意大利切内市市长病逝,中新网3月15日电 据欧联网援引欧联通讯社报道，意大利伦巴第大区是全国新冠肺炎疫情最严重的地区，大区所辖的贝加莫市则是意大利疫情最严重的省府所在地。贝加莫省府14日通报，该省所辖市镇切内市(Cene)市长因感染新冠肺炎病毒不幸病逝，成为了意大利首位感染新冠肺炎病毒殉职的地方官。,2020-03-13
澳大利亚内政部长新冠病毒检测呈阳性,澳大利亚内政部长彼得・达顿（Peter Dutton）3月13日确诊感染新冠肺炎。彼得.达顿今天早上醒来，就有发烧和嗓子疼等症状，他与昆士兰州卫生部联系，接受了新冠肺炎病毒检测，检测结果是阳性。,2020-03-13
切尔西证实奥多伊确诊感染新冠病毒 ,虎扑3月13日讯 切尔西官方发布声明，球队前锋奥多伊新冠状病毒检测结果呈阳性。俱乐部将根据政府的指导方针，对于与奥多伊有过接触的相关人员进行隔离。这些人包括，球队一线队队员，教练组，以及幕后工作人员。,2020-03-13
加拿大总理夫人确诊新冠  总理接受隔离,据加拿大CBC刚刚消息，加拿大总理特鲁多的妻子新冠病毒检测呈阳性。加拿大总理府12日发表声明说，加总理特鲁多目前在家办公进行自我隔离，等待其妻子索菲的新冠病毒检测结果。声明说，索菲于11日出现低烧等轻微流感症状，目前正在自我隔离,2020-03-13
阿森纳主帅阿尔特塔确诊感染新型冠状病毒,虎扑3月13日讯 根据阿森纳官方的消息，阿森纳主帅阿尔特塔确诊感染型新冠状病毒。阿森纳方面称，和阿尔特塔有过密切接触的阿森纳成员将进行自我隔离，阿森纳的科尔尼训练基地将暂时关闭，并进行深度清洁。,2020-03-13
联合国总部出现首例新冠肺炎患者 为菲律宾代表团成员 ,3月12日，联合国消息人士称联合国总部出现首例新冠肺炎确诊患者，该名患者是菲律宾常驻联合国代表团成员。受新冠疫情影响，第74届联大五委会议自3月12日起开始远程磋商，这是联大五委历史上首次。,2020-03-12
莱斯特城多名队员出现新冠症状  已被隔离 ,虎扑3月12日讯 刚刚，罗杰斯在赛前新闻发布会上确认：队内的几名员确实出现新冠症状，目前已被隔离。早些时候，《电讯报》等媒体就已经透露：某家英超俱乐部3名一线队队员出现新冠症状。而莱斯特城的所有球员在今天都接受了冠状病毒检测，检测结果预计明天出来。,2020-03-12
巴西总统助手确诊感染新冠肺炎 ,据巴西媒体Estadao报道，巴西总统博索纳罗的助手确诊感染新冠肺炎。巴西媒体曝出，这名助手上周曾陪同67676767博索纳罗访问美国，并与美国总统特朗普和副总统彭斯会面，其回国时已有症状。目前博索纳罗本人正在接受观察。 67,2020-03-12
米切尔新冠肺炎检测结果呈阳性,犹他爵士球员米切尔新冠肺炎检测结果呈阳性,2020-03-12
桑普前锋加比亚迪尼确诊新型冠状病毒,虎扑3月12日讯  桑普多利亚官方宣布，队内前锋加比亚迪尼确诊新型冠状病毒。加比亚迪尼也成为了继尤文的鲁加尼后，第二位确诊的意甲球员。,2020-03-12
迈凯伦车队成员确诊新冠 退出F1澳大利亚站,3月12日，F1迈凯伦车队官方发布声明，一名车队员工新型冠状病毒检测结果呈阳性， 并且已经递交退出澳大利亚大奖赛申请。,2020-03-12
皇马篮球队一球员确诊新冠病毒,虎扑3月12日讯 根据欧洲媒体的报道，西班牙皇家马德里男篮的一位球员新冠病毒检测结果呈阳性。欧冠篮球赛事组同时决定暂时暂停欧冠联赛、欧洲杯和欧冠青少年锦标赛。,2020-03-12
98岁天文学泰斗韩天芑及其夫人已治愈,经浙大二院医护团队20个日夜的治疗和护理，98岁天文学泰斗韩天芑及85岁夫人已治愈待出院。这也是浙江援湖北医疗队目前收治的年龄最大的新冠肺炎患者。,2020-03-12
汤姆汉克斯夫妇确证新冠肺炎,据著名网站Variety报道，好莱坞知名演员汤姆-汉克斯和其妻子Rita Wilson在今天发布了联合声明，他们被确诊患上了新冠病毒，成为第一对确诊的明星夫妇。,2020-03-12
西班牙领土政策和公共职能部部长新冠病毒检测结果呈阳性,当地时间3月12日，在西班牙社会平等部部长伊莱娜・蒙特罗新冠病毒检测呈阳性之后，领土政策和公共职能部部长卡洛琳娜・达里亚斯确认感染，是继平等大臣后第二位感染新冠病毒的内阁成员。,2020-03-12
戈贝尔新冠病毒检测呈阳性,戈贝尔的新冠病毒检测呈阳性（确定感染）。消息人士透露，戈贝尔感觉良好，情况稳定，身体状况甚至还可以参加今天的比赛。,2020-03-12
西班牙社会平等部大臣新冠病毒检测结果呈阳性,3月12日，媒体报道称西班牙社会平等部大臣伊莱娜・蒙特罗新冠病毒检测结果呈阳性。目前，她和自己的伴侣西班牙第二副首相巴勃罗・伊格莱西亚斯一起在家隔离。,2020-03-12
尤文官方：鲁加尼确认感染新型冠状病毒,根据尤文官方的消息，尤文的意大利后卫鲁加尼确认感染新型冠状病毒，但他目前没有明显的症状。,2020-03-12
伊朗第一副总统确认感染新冠肺炎,伊朗第一副总统贾汉吉里感染新冠肺炎，目前已接受隔离。报道称，伊朗目前已经有包括三名内阁成员在内的多名官员感染了新冠肺炎,2020-03-11
诺丁汉森林队老板马里纳基斯确认感染新冠病毒,3月11日，英格兰诺丁汉森林队的希腊老板马里纳基斯发表声明确认，自己感染了新冠病毒。52岁的马里纳基斯在四天前观看了诺丁汉森林和米尔沃尔的英冠联赛，还和俱乐部的球迷们一起合影留念。,2020-03-11
英国卫生和社会保障部负责医疗次官确诊新冠肺炎,当地时间10日，英国卫生和社会保障部负责医疗的次官纳丁・多里斯(Nadine Dorries)确诊新冠肺炎，已在家中隔离。据了解，她曾在过去一周内在议会与上百人会面，并且与英国首相约翰逊在唐宁街10号一同参加了招待会。多里斯在上周五出现症状，并在当地时间10日晚确诊。,2020-03-11
波兰武装部队总司令确诊感染新冠肺炎,波兰国防部证实，波兰武装部队总司令雅罗斯瓦夫・米卡（Jaroslaw Mika）在新冠病毒检测中呈阳性，确诊感染新冠肺炎。,2020-03-11
西班牙众议院第二副议长新冠肺炎检测呈阳性 ,当地时间11日16时，根据西班牙埃菲社消息，西班牙众议院第二副议长安娜・帕斯托尔新冠肺炎检测呈阳性。目前安娜・帕斯托尔没有出现严重的症状，自行在家隔离。 ,2020-03-11
西班牙Vox党秘书长新冠病毒检测阳性,据欧洲新闻台3月10日报道，Vox领导人圣地亚哥・阿巴斯卡尔（Santiago Abascal）在一份声明中证实，奥尔特加・史密斯感染了新冠病毒，并承认在上周日（8日）举行政治集会是错误的。,2020-03-10
法国文化部长确诊感染新冠肺炎,3月9日晚，法国文化部表示，文化部长弗兰克・里斯特新冠肺炎病毒检测呈阳性。此外，法国国民议会（议会下院）已有5名议员确诊感染，另有2名工作人员确诊。巴黎高等师范学院校长、巴黎机场集团首席执行官等也都确诊。,2020-03-09
意大利陆军参谋长确诊感染新冠肺炎,意大利陆军参谋长萨尔瓦多莱・法利纳8日下午发表声明称，他本人病毒核酸检测呈阳性，目前正在自己的居所内隔离。,2020-03-09
意大利民主党主席确诊新冠病毒阳性,意大利民主党主席、拉齐奥大区主席尼古拉・津加雷蒂（Nicola Zingaretti）7日在脸书发布视频：“它来了。我也感染了新冠肺炎。但我还好，在家隔离中。从现在开始，我会继续做一些力所能及的事情。卫生局（ASL）正在联系最近和我密切接触的人去做检查。”外媒称，他是意大利第一个确认感染新冠肺炎的政治领导人。,2020-03-07
前丹麦国脚卡伦博格感染新冠,丹麦豪门布隆德比官方确认，前球队名宿托马斯-卡伦博格在上周前往荷兰参加聚会之后回到丹麦被确诊感染冠状病毒，而他上周末刚刚在球队主场布隆德比球场观看了布隆德比和Lyngby BK的比赛，目前，包括布隆德比CEO在内的13人已经被要求隔离。,2020-03-06
伊朗女副总统确诊感染新型冠状病毒,据新华社德黑兰2月27日报道，伊朗负责女性和家庭事务的女副总统玛苏梅・埃卜特卡尔27日被确诊感染新型冠状病毒。伊朗总统府公共关系负责人法丽巴・埃卜特哈杰当天说，埃卜特卡尔的新冠病毒检测结果为阳性，目前正在家中接受治疗。,2020-02-27
伊朗卫生部副部长确认感染新冠病毒 ,伊朗卫生部副部长Iraj Harirchi在新冠病毒检测呈阳性后，录制了一段视频。视频中他确认自己感染了病毒。据悉，Iraj Harirchi在确诊前一天的发布会上频频擦汗，期间还有咳嗽。此外，Iraj Harirchi在确诊前一晚还曾参加电视节目访谈，期间不停的捂嘴咳嗽，还和主持人调侃，自己该捂着嘴巴。,2020-02-26
天文学泰斗韩天芑感染新冠肺炎病危,98岁天文学泰斗韩天芑（qǐ ）的孙女韩时B发文求助：爷爷感染新冠肺炎病危，希望能找到新冠肺炎康复者血浆,2020-02-24
